ABATACEPT,ABATACEPT
ETANERCEPT-BENEPALI(HOMECARE),ETANERCEPT
ETANERCEPT-ENBREL(HOMECARE),ETANERCEPT
"ETANERCEPT-ENBREL,'MYCLIC'(HOMECARE)",ETANERCEPT
ETANERCEPT-ERELZI(HOMECARE),ETANERCEPT
EVOLOCUMAB,EVOLOCUMAB
EVOLOCUMAB (Repatha HOMECARE),EVOLOCUMAB
EVOLOCUMAB (REPATHA SURE CLICK)(HOMECARE),EVOLOCUMAB
EVOLOCUMAB SURE CLICK (HOMECARE),EVOLOCUMAB
EVOLOCUMAB!140mg/1mL!PRE-FILLED,EVOLOCUMAB
EVOLOCUMAB(REPATHASURECLICK)(HOMECARE),EVOLOCUMAB
EYLEA,AFLIBERCEPT
EYLEA 3.6MG/90MICROLITRES SOLUTION FOR INJECTION PRE-FILLED SYRINGES (BAYER PLC),Aflibercept
FARICIMAB,FARICIMAB
FARICIMAB (Left eye),FARICIMAB
FARICIMAB (Right eye),FARICIMAB
FARICIMAB (Vabysmo),FARICIMAB
FARICIMAB 28.8MG/0.24ML SOLUTION FOR INJECTION VIALS,FARICIMAB
FASENRA,N/A
FEIBA,N/A
FIDAXOMICIN,FIDAXOMICIN
FILGOTINIB,FILGOTINIB
FILGOTINIB (HOMECARE),FILGOTINIB
FILGOTINIB (Jyseleca FOR HOMECARE THERAPY),FILGOTINIB
FILGOTINIB(HOMECARE),FILGOTINIB
FILGRASTIM,FILGRASTIM
FLUOCINOLONE ACETONIDE,FLUOCINOLONE ACETONIDE
FLUOCINOLONE ACETONIDE 190MICROGRAM INTRAVITREAL IMPLANT WITH DEVICE,FLUOCINOLONE
FLUOROURACIL,FLUOROURACIL
FLUOROURACIL  pre-filled syringe,FLUOROURACIL
FLUOROURACIL 2.5G/50ML SOLUTION FOR INFUSION VIALS,FLUOROURACIL
FLUOROURACIL 250MG/10ML SOLUTION FOR INJECTION VIALS,FLUOROURACIL
FLUOROURACIL 500MG/10ML SOLUTION FOR INJECTION VIALS,FLUOROURACIL
FLUOROURACIL 500MG/20ML SOLUTION FOR INJECTION VIALS,FLUOROURACIL
FLUOROURACIL 600MG/24ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES,FLUOROURACIL
FOMEPIZOLE,FOMEPIZOLE
FOMEPIZOLE 1.5g in 1.5mL,FOMEPIZOLE
FOMEPIZOLE 1.5G/1.5ML SOLUTION FOR INFUSION VIALS,FOMEPIZOLE
FORSTEO (Homecare prefilled pen) TERIPARATIDE,FORSTEO
FOSTAMATINIB,FOSTAMATINIB
FOSTAMATINIB (HOMECARE),FOSTAMATINIB
FREESTYLE LIBRE 2 GLUCOSE MONITORING READER,N/A
FREESTYLE LIBRE 2 GLUCOSE MONITORING SENSOR,N/A
FREESTYLE LIBRE GLUCOSE MONITORING READER,N/A
FREESTYLE LIBRE GLUCOSE MONITORING SENSOR,N/A
FREESTYLELIBRE2GLUCOSEMONITORINGREADER,N/A
FREESTYLELIBRE2GLUCOSEMONITORINGSENSOR,N/A
FREMANEZUMAB,FREMANEZUMAB
FREMANEZUMAB (ALCURA HOMECARE),FREMANEZUMAB
FREMANEZUMAB (HOMECARE),FREMANEZUMAB
FREMANEZUMAB 225MG/1.5ML SOLUTION FOR INJECTION PRE-FILLED DISPOSABLE DEVICES,FREMANEZUMAB
FREMANEZUMAB 225MG/1.5ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES,FREMANEZUMAB
FREMANEZUMAB!225mg/1.5mL!PRE-FILLED,FREMANEZUMAB
FRESENIUS (HOMECARE) 12/16 WEEKLY DELIVERY FEE,FREMANEZUMAB
FRESENIUS (HOMECARE) 8 WEEKLY DELIVERY FEE,FREMANEZUMAB
FRESENIUS (HOMECARE) DELIVERY FEE,HOMECARE
FULVESTRANT,FULVESTRANT
FULVESTRANT (2 x 250mg syringe pack),FULVESTRANT
Galcanezumab,GALCANEZUMAB
GALCANEZUMAB (EMGALITY) (HOMECARE PEN),GALCANEZUMAB
GALCANEZUMAB (HOMECARE),GOLIMUMAB
Galcanezumab 120mg/1ml solution for injection pre-filled disposable devices,Galcanezumab
GEMCITABINE,GEMCITABINE
Generic Palforzia initial dose escalation pack,Palforzia
GENERIC TRIOMEL 7G/LITRE NITROGEN 1140KCAL/LITRE WITH ELECTROLYTES INFUSION 1.5LITRE BAGS,GENERIC
Genotropin 12mg powder and solvent for solution for injection cartridges (Pfizer Ltd),Somatropin
GENOTROPIN GOQUICK 5.3MG POWDER AND SOLVENT FOR SOLUTION FOR INJECTION PRE-FILLED PEN (PFIZER LTD),GENOTROPIN
GLOFITAMAB,GLOFITAMAB
GOLIMUMAB,GOLIMUMAB
GOLIMUMAB (Homecare),GOLIMUMAB
GOLIMUMAB (Simponi FOR HOMECARE THERAPY),GOLIMUMAB
GOLIMUMAB (SIMPONI) - PEN  (HOMECARE),GOLIMUMAB
GOLIMUMAB (SIMPONI) - PEN (HOMECARE),GOLIMUMAB
GOLIMUMAB (SIMPONI) - PRE-FILLED SYRINGE (HOMECARE),GOLIMUMAB
GOLIMUMAB 50MG/0.5ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES,GOLIMUMAB
GOLIMUMAB!50mg/0.5mL!PRE-FILLED,GOLIMUMAB
GOLIMUMAB(SIMPONI)-PEN(HOMECARE),GOLIMUMAB
GOLIMUMAB(SIMPONI)-PRE-FILLEDSYRINGE(HOMECARE),GOLIMUMAB
GUSELKUMAB,GUSELKUMAB
GUSELKUMAB (FOR HOMECARE THERAPY),GUSELKUMAB
Guselkumab (HOMECARE),GUSELKUMAB
HC ADALIMUMAB (AMGEVITA) 40 MG PENSET,ADALIMUMAB
HC ADALIMUMAB (AMGEVITA) 40MG/0.8ML PREFILLED SYRINGE,ADALIMUMAB
HC ADALIMUMAB (IDACIO) 40MG/0.8ML PEN,HC
HC ADALIMUMAB (YUFLYMA) 40MG/0.4ML PRE-FILLED PEN,ADALIMUMAB
HC ERENUMAB (AIMOVIG) 140MG/1ML PRE-FILLED PEN,ERENUMAB
HC ETANERCEPT (BENEPALI) 50 MG PEN,ETANERCEPT
HC FREMANEZUMAB (AJOVY) 225MG/1.5ML SOLUTION FOR INJECTION PRE-FILLED PEN,HC
HC GALCANEZUMAB (EMGALITY) 120MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,HC
HC OMNITROPE 10 MG PEN,SOMATROPIN
HC OMNITROPE SUREPAL 5 MG,OMNITROPE
HC SECUKINUMAB (COSENTYX) 300MG/2ML PEN,SECUKINUMAB
HC SOMATROPIN (RBE) GENOTROPIN MINIQUICK INJECTION 0.2MG (0.6IU),SOMATROPIN
HC TOCILIZUMAB  162MG INJECTION,TOCILIZUMAB
HC VEDOLIZUMAB (ENTYVIO) 108MG PRE-FILLED PEN,VEDOLIZUMAB
HEALTHCARE AT HOME (HOMECARE) 24 WEEKLY DELIVERY FEE,N/A
HEALTHCARE AT HOME (HOMECARE) 4-12 WEEKLY DELIVERY FEE,N/A
HIV HOMECARE DELIVERY CHARGE,HOMECARE
HOMECARE DELIVERY CHARGE,HOMECARE
HUMIRA (homecare pen pack) ADALIMUMAB,ADALIMUMAB
HUMIRA (homecare syringe pack) ADALIMUMAB,ADALIMUMAB
HUMIRA 40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED PENS (ABBVIE LTD),Adalimumab
HUMIRA 40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES (ABBVIE LTD),ADALIMUMAB
HUMIRA 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES (ABBVIE LTD),Adalimumab
HUMULIN R,HUMULIN R
HUMULIN R (INSULIN) KWIKPEN,N/A
HUMULIN R KWIKPEN 500UNITS/ML SOLUTION FOR INJECTION 3ML PRE-FILLED PENS (IMPORTED (UNITED STATES)),Insulin human
HUMULINR(INSULIN)KWIKPEN,N/A
HYDROXYCARBAMIDE,HYDROXYCARBAMIDE
HYDROXYCARBAMIDE (HOMECARE),HYDROXYCARBAMIDE
Hydroxycarbamide 500mg/5ml oral solution,Hydroxycarbamide
Ibrance 100mg capsules (Pfizer Ltd),Palbociclib
Ibrance 125mg capsules (Pfizer Ltd),Palbociclib
Ibrance 75mg capsules (Pfizer Ltd),Palbociclib
IDACIO (ADALIMUMAB),ADALIMUMAB
IDACIO (HOMECARE PEN PACK) ADALIMUMAB,ADALIMUMAB
IDACIO (HOMECARE SYRINGE PACK) ADALIMUMAB,ADALIMUMAB
IDACIO 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED PENS (FRESENIUS KABI LTD),Adalimumab
Idarubicin 10mg capsules,Idarubicin
IDARUCIZUMAB,IDARUCIZUMAB
Ifosfamide 1g powder for solution for injection vials,Ifosfamide
Ifosfamide 2g powder for solution for injection vials,Ifosfamide
ILOPROST,ILOPROST
ILOPROST  (see Note 5),see
Iloprost 50micrograms/0.5ml solution for infusion ampoules,Iloprost
Imatinib 100mg capsules,Imatinib
Imatinib 400mg tablets,Imatinib
Imbruvica 140mg tablets (Janssen-Cilag Ltd),Ibrutinib
Imbruvica 420mg tablets (Janssen-Cilag Ltd),Ibrutinib
Imbruvica 560mg tablets (Janssen-Cilag Ltd),Ibrutinib
IMRALDI (HOMECARE PEN PACK) ADALIMUMAB,HOMECARE
IMRALDI (HOMECARE SYRINGE PACK) ADALIMUMAB,ADALIMUMAB
IMRALDI 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED PENS (BIOGEN IDEC LTD),ADALIMUMAB
IMRALDI 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES (BIOGEN IDEC LTD),ADALIMUMAB
IMRALDI ADALIMUMAB,ADALIMUMAB
INFLECTRA 100MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION VIALS (PFIZER LTD),INFLIXIMAB
INFLIXIMAB,INFLIXIMAB
INFLIXIMAB - INFLECTRA,INFLIXIMAB
INFLIXIMAB - REMICADE,INFLIXIMAB
INFLIXIMAB - REMSIMA,INFLIXIMAB
INFLIXIMAB (Homecare - Remsima),INFLIXIMAB
INFLIXIMAB (HOMECARE PEN PACK) REMSIMA,HOMECARE
INFLIXIMAB (Inflectra),INFLIXIMAB
INFLIXIMAB (REMICADE),INFLIXIMAB
INFLIXIMAB (Remsima),INFLIXIMAB
Infliximab 100mg powder for solution for infusion vials,Infliximab
INFLIXIMAB-REMICADE,INFLIXIMAB
Inlyta 5mg tablets (Pfizer Ltd),Axitinib
INTERFERON BETA-1A,INTERFERON BETA-1A
IRINOTECAN,IRINOTECAN
ISATUXIMAB,ISATUXIMAB
IXEKIZUMAB,IXEKIZUMAB
IXEKIZUMAB (HEALTHCARE AT HOME - HOMECARE),IXEKIZUMAB
IXEKIZUMAB (HOMECARE PEN PACK),IXEKIZUMAB
IXEKIZUMAB (Taltz FOR HOMECARE THERAPY),IXEKIZUMAB
IXEKIZUMAB (Taltz HOMECARE),IXEKIZUMAB
IXEKIZUMAB (Taltz HOMECARE) FROM SCIENSUS,IXEKIZUMAB
IXEKIZUMAB (Taltz HOMECARE) PAS ONE POUND,IXEKIZUMAB
IXEKIZUMAB (Taltz HOMECARE) PAS ONE POUND - SCIENSUS,IXEKIZUMAB
IXEKIZUMAB 80MG/1ML SOLUTION FOR INJECTION PRE-FILLED DISPOSABLE DEVICES,IXEKIZUMAB
IXEKIZUMAB 80MG/1ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES,IXEKIZUMAB
IXEKIZUMAB(HEALTHCAREATHOME-HOMECARE),IXEKIZUMAB
JYSELECA 100MG TABLETS (GILEAD SCIENCES LTD),JYSELECA
Jyseleca 200mg tablets (Gilead Sciences Ltd),Jyseleca
KAFTRIO,KAFTRIO
Kyprolis 60mg powder for solution for infusion vials (Amgen Ltd),Carfilzomib
LANREOTIDE,LANREOTIDE
LANREOTIDE!120mg!SYRINGE,LANREOTIDE
LENALIDOMIDE,LENALIDOMIDE
lenograstim,lenograstim
LETERMOVIR,LETERMOVIR
LEVOSIMENDAN,LEVOSIMENDAN
LIOTHYRONINE,LIOTHYRONINE
LPCH (HOMECARE) EMERGENCY DELIVERY FEE,HOMECARE
LUCENTIS,LUCENTIS
LUSUTROMBOPAG,LUSUTROMBOPAG
Lynparza 150mg tablets (AstraZeneca UK Ltd),Olaparib
MEPOLIZUMAB,MEPOLIZUMAB
MEROPENEM,MEROPENEM
METHOTREXATE,METHOTREXATE
METHOTREXATE INTRAVITREAL,METHOTREXATE
METRELEPTIN,METRELEPTIN
MIRIKIZUMAB,MIRIKIZUMAB
MITOMYCIN,MITOMYCIN
MITOMYCIN 40MG POWDER FOR INTRAVESICAL SOLUTION VIALS,MITOMYCIN
MOLNUPIRAVIR,MOLNUPIRAVIR
MOLNUPIRAVIR (COVID - F.O.C),MOLNUPIRAVIR
MOVYMIA (Homecare) TERIPARATIDE,TERIPARATIDE
MYCOPHENOLATE MOFETIL,MYCOPHENOLATE
MYCOPHENOLATE MOFETIL (Cellcept brand),MOFETIL
MYCOPHENOLATE MOFETIL 250MG CAPSULES,MYCOPHENOLATE
MYCOPHENOLATE MOFETIL 500MG TABLETS,MYCOPHENOLATE
MYCOPHENOLIC ACID,MYCOPHENOLIC
NEORAL 100MG CAPSULES (NOVARTIS PHARMACEUTICALS UK LTD),Ciclosporin
NEORAL 50MG CAPSULES (NOVARTIS PHARMACEUTICALS UK LTD),Ciclosporin
Neratinib 40mg tablets,Neratinib
"NERIA (29g/10mm NEEDLE, 60cm TUBING) (HOMECARE - LPCH)",N/A
"NERIA (29g/8mm NEEDLE, 110cm TUBING) (HOMECARE - LPCH)",N/A
"NERIA (29g/8mm NEEDLE, 60cm TUBING) (HOMECARE - LPCH)",N/A
NERIA 27G/9MM/110CM,N/A
NERIA 29G/10MM/60CM,N/A
NERIA 29G/8MM/110CM,N/A
NERIA 29G/8MM/60CM,N/A
NERIA 9MM/60CM,N/A
NERIA GUARD NEEDLE 9MM/60CM,N/A
NERIA GUARD NEEDLE 9MM/60CM (HOMECARE),N/A
"NERIA INFUSION SET (27G/8MM NEEDLE, 60CM TUBING)",N/A
NERIA NEEDLE GUARD 6MM/60CM,N/A
NERIAGUARD,N/A
NEUROBLOC,N/A
Niraparib 100mg capsules,Niraparib
NIRMATRELVIR and RITONAVIR,NIRMATRELVIR and RITONAVIR
NORMAL IMMUNOGLOBULIN (PRIVIGEN 10%),IMMUNOGLOBULIN
NORMAL IMMUNOGLOBULIN HUMAN,IMMUNOGLOBULIN
NURSING CHARGE,IMMUNOGLOBULIN
nusinersen,nusinersen
NUTROPINAQ 10MG/2ML SOLUTION FOR INJECTION CARTRIDGES (IPSEN LTD),Somatropin
OBINUTUZUMAB,OBINUTUZUMAB
OCRIPLASMIN,OCRIPLASMIN
OCTREOTIDE,OCTREOTIDE
Octreotide 20mg powder and solvent for suspension for injection vials,Octreotide
Octreotide 30mg powder and solvent for suspension for injection vials,Octreotide
Octreotide 500micrograms/1ml solution for injection vials,Octreotide
Octreotide 50micrograms/1ml solution for injection ampoules,Octreotide
OLUMIANT (HOMECARE) BARICITINIB,BARICITINIB
OLUMIANT 4MG TABLETS (ELI LILLY AND COMPANY LTD),Baricitinib
OMALIZUMAB,OMALIZUMAB
OMALIZUMAB (Xolair),OMALIZUMAB
OMALIZUMAB 150MG/1ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES,OMALIZUMAB
OMNITROPE SUREPAL 10 10MG/1.5ML SOLUTION FOR INJECTION CARTRIDGES (SANDOZ LTD),Somatropin
OMNITROPE SUREPAL 15 15MG/1.5ML SOLUTION FOR INJECTION CARTRIDGES (SANDOZ LTD),Somatropin
OMNITROPE SUREPAL 5 5MG/1.5ML SOLUTION FOR INJECTION CARTRIDGES (SANDOZ LTD),Somatropin
ONC/HAEM HOMECARE 6 MONTHLY DELIVERY CHARGE,HOMECARE
ONGAVIA,Ranibizumab
ONGAVIA 2.3MG/0.23ML SOLUTION FOR INJECTION VIALS (TEVA UK LTD),Ranibizumab
Orencia 125mg/1ml solution for injection pre-filled syringes (Bristol-Myers Squibb Pharmaceuticals Ltd),Abatacept
ORENCIA CLICKJECT 125MG/1ML SOLUTION FOR INJECTION PRE-FILLED PENS (BRISTOL-MYERS SQUIBB PHARMACEUTICALS LTD),Abatacept
OTEZLA 30MG TABLETS (AMGEN LTD),Apremilast
OXALIPLATIN,OXALIPLATIN
PACLITAXEL,PACLITAXEL
Paclitaxel 100mg/16.7ml solution for infusion vials,Paclitaxel
Paclitaxel 150mg/25ml solution for infusion vials,Paclitaxel
Paclitaxel 30mg/5ml solution for infusion vials,Paclitaxel
Paclitaxel albumin 100mg powder for suspension for infusion vials,Paclitaxel
PALBOCICLIB,PALBOCICLIB
PALFORZIA INITIAL DOSE ESCALATION,PALFORZIA
Palforzia Level 1 (3mg daily) 2 week up-dosing pack,PALFORZIA
PALFORZIA LEVEL 10 (240MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 11 (300MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA
PALFORZIA LEVEL 11 (300MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 3 (12MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 4 (20MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 6 (80MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 7 (120MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 8 (160MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA LEVEL 9 (200MG DAILY) 2 WEEK UP-DOSING PACK (AIMMUNE THERAPEUTICS UK LTD),PALFORZIA
PALFORZIA UP-DOSING LEVEL 1 (3mg DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 10 (240MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 11 (300mg DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 2 (6MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 3 (12MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 4 (20MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 5 (40MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 6 (80MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 7 (120MG DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 8 (160mg DAILY),PALFORZIA
PALFORZIA UP-DOSING LEVEL 9 (200mg DAILY),PALFORZIA
Palivizumab 50mg/0.5ml solution for injection vials,Palivizumab
PARENTERAL NUTRITION,PARENTERAL
PAXLOVID  150MG+100MG TABLETS,PAXLOVID
PEGINTERFERON ALFA-2a,PEGINTERFERON
